feature	X1f9695def389854178788b2e4a8792ee	Xd3f1d99ffce8ccadfd2ee75f7b86b0c5	X79a123f051e7c2965a46226b1d95246e	X84311c29ab5cf09c0720c450dc7c1a43	Xd926c5000a193dc8473f190e75b9fcd0	Xd039ffee9e93545befc0b24c6b1adb8a	X630532cabb74720c1204579e6fe741b4	Xd4dcc0bc5f5a6e517ddf472187dbc2e7	Xfc4575c432e5f43c1eaf202f1c5816c4	Xcbd66fa79a3e7fa1c33d29ed908de048	Xa81bf36dba92ea8defbda21f3633f8fe	X860a5e9ee39ccb39131b57de03fb5bf8	X9c19eb9efc671777c92ee43ca21be172	Xfc2bf17d11280ea7e498670124f07400	X1a9b1bbd7d800a46e40664e26298b33b	Xcb645d9e303b0e2d761969abb610d210	X2487d88c9966a6b0e2b87711d51811a8	X4c089330a0f8ccdd7dd92492808e9247	X9f05e4992392a05c38e1c790e07f3e5c	Xa49ea569715664c78018691088f7aaac	X855166a7ea9905b7590e5e5fb7da7866	X5b73138c8555560a7cd45cb7bd7ca6da	X7888dc681f2841bbc77d1f456dbda3d9	X960b9cea75175246a62496526868a249	X74fafaec802530941890c1f49dfbf3e4	X9228756628ca33af7e8809e0968c79f8	X6f0b4058c92e83c77533a218739a0e38	Xc43bbd203d077ba15c26090580d64d32	X40f29bc827ddfc03d7fb5b76fb311557	Xc44642d31840ae8b6896c0bc0f5a8802	X18f3b811ae49dad2e01b20f5f39d10a7	Xa3d1f4355f204d4d49ad2bea3b801265	X93f6e99ff381954b541d29cc24c2be7c	Xa0ac269acfcd16c66700762ee6340b07	X68ee03666c1dd76a9a1ca298d04bc99e	X8ac938c2111c4dea67b9a99a3f7900bc	X8c3c2cadc6f0966f44b3f2371d81abd3	Xc00514d54b15725f03c323c54796a7c0	X9d7e2f75c0754a3aaf6bf21a479a0046	X1941bdf9450a85f4069a80e526137af7	Xce7e172e3d64bc42dddb2f4aa26e3a03	Xfbbeae3dceada6928b2cdc472f5d9901	X1131f697b19dc061094f3b846b9f66a0	X94adac1e5690b5aef26d6014e471f458	Xc2f27e09022e99cda9f6629948f66252	X2a7ee151e83dbc4a4ac13f84a434c8c7	X3d846e34d0ebbaa6096f5b1e5e8afa03	X194d511e554b455dac7747ef6442339f	X19563b70bb3469c665c888e4685e7f99	X0bc4e35da130d9cb9fc1090c80011153	X988ee95161bcfd6129fddab0fda16d68	X970d6f0c54e1e999cbdcdefc80299e2b	X86b5603a79c587d59312beef52df3409	X9d2a55480c1cd54eacfb0243d4562261	Xf3e1ff3be3a6f13f24666ea97d99cd0b	X9c804f3d76b861e98e017e380f2f04df	X7bf7ea59cac793e65c0bc293eabf44dc	X5fe7ab4157717cdcf56706e5c043b959	X85c51ab58e3beec0355a935d17f0758e	X47837e1a0b06f78d52ce1faf831fec84	X76214bb13d1e7d69ca2f7827e3ac12e2	Xa0f9d2150e3f8419a6ade2e296eafb5f	Xa55f549b9a40506a070a2fb7e8ca0726	X3d514b698192fb4c2a0445c3498b2cfb	X1daf7490935642942f91e007dfefa7e9	X1e10ca4ce57e3019886b4f75360a76fa	Xe52994cd67774b8f72113d04a0b2c493	X77be5efca77e4204775e4e828a1580db	X00dcba6e262a3194c68f52e6af48a071	Xec65ab01e974afdd946f7c025b3ceba5	X7d0ccb9242c92ba67eae0552bf7c6f94	X970c4c927d69ee41accb2c1a29f9a023	Xe8d0f444dc3a43708bc843fd8472b381	X0b3590ab4de6582222af6f3565ceca0c	X269fea3886e14ab0acb08ade901906fd	X278651ccb0f0d07cd2ab0837262dfc39	X84b17f815f1e8767da103f96068901ec	X1300fb2208dcbb54d400995de3bc2eaa	X7ba07d9f4e22c332b04d5646fe2ea051	Xecb427bf4473bf2f3205b06132125d07	Xc5a684b3dfddaa1e68d4563ea771ed15	Xf9fecdd58f0cedd3463e687ffd85ef48	X5c7f516ff4d244a8f63e883a44267f20	Xa965d63a2b3f783b281a48f774847f29	X80a9a51ced500bf3bfbca440e0971948	X0029d1a452fe37b0ff76a9c1da5ccf21	X059d6e79cba765d062053442b8ada21c	X1d25e5714547bb8a8f93b8364d36889e	Xc71265e180d7e06bd350017b893ea44a	X264be41ad2f4137d7cd5fefe393e1b92	X61d6589645d112c45ea0478e6445fa34	X6e373fe39ea68760cf9b2bf171476a55	X182071d231a63cae957730240a214721	Xde021ed367003d69832c2a5461985f38	Xc6b61011752152bbbc32003f5d0c5398	X6ca83bb8d84d22ff21607c96e42f4295	Xdc04cb67b3295173275e20a8a7a3d16a	Xdd887bed9045e6e59c223bf9074e8f71	X7a6db5f059c69a310d7c97e1b488fe74	X96c7cedbae877361d087a8b39206d408	X86486b103104c344caa9a990b454797c	X0b2e7a7da00f71987193e385a9a4a4d1	X57188cc28844564b611d3dd0d6e30de7	X76aa915543cd876d620ebeafeb9fd767	X570cad8230542ad8f2c032a719120bee	Xc6faae06a70c97500e4f329b617e70b7	X9f185911874fb5d5b2623b647359f33b	X4661cd41d2df6a4bf70276894e6cc779	Xe0565865ef72ba498c2938b247ff36dc	X94a45fbb634a4ae23f34d8160d95c8b7	Xf3270b7f9b020567e59ec30f7d15fc14	X9f79ff73dcbc3e304545d60cdbbca33b	X6be7c1afdd690efab2c28453f0d304da	Xa75f6c6ef715f88994d61a440132c65b	X959a41695798ad7798d39740d7e9ae19	X4c8288bfbd76958c0c094d87b97650f8	X4a21bd45b5ff48f40bbcadf6930fc3ee	Xf857e38c09d5f11ed7357057fffcc3a0	X327e928d80b137060bd55c0515d64b2a	Xede2e1cdf233330f3e67603862d90fd5	X2132a94c12039eca49c517950714e48a	X5d1a7a11e80c627fbc98743087f309f0	X64d94620fe0f5db1cd211f24f6a6d659	Xf247c06edb93b0f02277e395b87328aa	Xa9625534f57e5ed4661782588cc20467	Xff241ad98176a2c70cdb70878176ca2e	Xac4a57c0c6ca41f976c5c914e25ed371	X76d6be90e19a660c9a84b35fa31d801c	X1703aefcb845a13faff8f80ea8265820
F8644	0	26	11	1378	29	4	0	310	9	0	0	0	0	0	0	17	0	42	33	473	71	0	352	8	0	0	189	0	7	15	0	0	0	46	32	0	32	97	72	227	9	787	0	0	6	0	1077	7	4	130	8	0	172	0	74	0	13	66	54	21	68	71	130	7	9	0	0	26	0	22	16	0	52	26	0	57	0	0	6	9	507	0	8	230	0	16	57	19	0	0	0	5	0	14	0	18	0	0	5	641	33	53	16	80	39	26	5	16	0	12	0	13	249	649	0	45	142	0	0	0	0	74	0	95	0	22	0	1360	0
F8790	0	21	0	58	0	0	8	617	0	0	2	0	0	0	0	8	0	35	0	102	6	0	584	6	0	0	181	0	16	0	80	0	16	22	0	0	0	11	17	234	59	121	0	0	6	0	548	0	0	286	0	0	60	0	75	0	0	0	18	0	34	0	114	3	13	0	4	0	0	18	25	20	59	0	7	442	32	0	0	0	108	0	0	103	0	0	0	0	0	0	0	0	0	19	42	0	3	0	105	260	0	0	8	161	0	25	0	12	0	40	9	0	88	718	0	9	0	16	0	0	0	72	17	41	0	45	0	485	0
F8819	0	5	54	0	0	0	0	64	0	0	0	0	0	0	0	0	0	10	11	12	8	0	181	0	0	4	428	11	0	61	18	10	0	0	0	0	8	0	44	621	31	59	6	0	0	0	298	2	33	576	0	150	28	0	0	14	0	8	58	97	109	244	0	92	0	0	0	0	7	0	0	0	0	0	0	146	50	164	12	0	138	0	0	60	0	0	174	44	19	0	0	36	3	122	0	0	0	10	27	259	2	13	11	231	0	159	0	0	0	12	0	2	53	80	103	0	73	0	0	0	0	72	13	8	10	11	20	3147	0
F8948	7	19	28	1904	18	9	0	415	7	0	0	4	0	0	0	0	0	26	16	112	9	0	796	0	0	0	104	15	21	5	0	16	0	5	0	0	0	25	44	284	36	2157	0	2	9	4	609	3	5	387	0	0	29	0	67	27	0	311	35	16	26	286	344	137	197	0	0	9	76	0	29	0	52	0	0	66	86	48	6	0	129	15	5	44	4	13	627	0	32	5	0	691	0	0	3	0	9	6	138	377	10	23	19	107	23	60	4	0	0	34	0	13	269	670	0	7	37	0	0	0	0	206	0	60	4	11	0	1605	6
F8958	4	4	0	0	0	8	0	190	0	0	0	0	0	0	0	0	9	0	36	45	17	0	62	0	251	0	292	0	17	60	15	14	0	0	0	0	17	0	87	248	0	1011	0	0	0	0	616	5	0	495	0	0	39	0	9	62	0	51	11	14	112	209	0	0	0	0	4	25	71	0	0	108	0	0	17	71	20	91	0	0	251	16	7	0	7	66	143	221	7	0	0	0	0	17	0	0	0	0	19	289	0	237	23	612	0	0	3	0	0	45	0	0	31	34	0	0	388	102	0	0	0	215	0	46	4	0	3	5034	0
F9004	5	28	50	0	0	27	0	238	0	0	5	5	0	2	0	0	0	54	5	96	25	0	443	37	0	11	176	36	17	19	33	0	0	0	0	0	10	0	0	436	25	485	4	169	3	0	870	16	16	173	0	0	110	0	100	12	0	115	69	13	121	33	32	5	18	0	9	11	23	500	25	0	166	0	16	7	51	66	0	0	223	0	5	90	0	44	874	0	25	0	0	72	0	43	22	0	0	27	60	1509	0	20	152	173	0	38	0	20	0	37	18	10	172	487	0	15	0	31	0	0	0	40	0	138	2	57	0	1024	8
F9080	0	40	99	0	0	29	0	137	0	0	0	0	7	0	0	0	0	6	0	0	66	0	97	23	0	0	611	63	66	44	0	0	0	10	0	0	0	2	87	80	0	3031	0	11	0	0	634	0	62	148	0	26	57	0	30	32	0	28	0	40	142	0	0	18	20	0	0	7	71	0	0	409	10	0	0	0	170	145	0	0	480	0	3	10	5	144	6	154	101	0	0	0	0	54	180	0	0	0	0	766	25	110	0	238	0	0	0	0	0	89	0	16	278	665	0	0	82	35	0	0	0	131	8	55	18	26	0	4634	0
F9125	0	4	14	230	0	0	0	75	0	22	0	0	0	0	0	0	0	0	5	0	0	0	0	0	94	0	75	0	11	14	8	0	0	50	0	0	0	6	16	263	0	75	0	0	0	0	50	0	0	48	0	275	20	0	0	31	0	12	0	0	25	0	4894	0	11	0	0	0	51	10	7	0	3	0	0	0	29	28	0	0	17	0	0	24	0	8	34	0	0	35	0	58	0	24	48	0	6	0	0	916	0	8	0	24	10	33	0	0	0	12	0	0	1016	109	0	693	164	18	0	0	0	8	0	5	0	23	0	479	0
F9138	0	0	0	0	37	14	0	7	0	0	0	0	0	6	0	0	10	0	170	0	10	0	174	7	0	0	776	12	182	70	12	0	0	0	0	0	0	0	42	539	3	472	0	0	0	10	298	4	0	397	0	0	41	0	16	4	26	22	7	61	0	0	0	35	0	0	0	0	133	0	3	0	0	0	0	0	109	212	0	0	55	0	0	0	9	67	0	0	26	0	0	128	7	25	25	0	0	0	0	951	22	42	0	955	136	97	0	18	0	39	0	0	280	7	411	0	830	0	0	21	0	342	12	65	0	99	0	3851	7
F9349	3	3	29	0	0	13	0	101	0	0	4	0	7	0	8	0	0	8	55	82	93	0	283	38	0	0	176	5	46	50	0	0	0	22	0	2	21	122	29	564	0	0	0	11	0	0	688	3	9	497	0	544	67	0	40	27	0	102	27	34	136	91	0	27	0	0	7	0	251	0	74	0	5	0	0	887	228	140	0	3	105	0	0	67	3	73	635	70	13	11	6	61	0	31	0	0	0	0	13	1998	0	27	0	142	12	88	9	25	0	8	0	65	214	67	0	0	130	0	0	0	0	66	40	432	4	262	0	2132	0
F9410	0	11	91	0	0	13	0	227	0	0	0	9	14	0	4	3	0	4	12	11	4	0	46	9	44	0	234	0	22	35	38	0	0	0	0	0	8	0	727	83	104	8	0	2	0	2	302	7	36	366	0	242	14	0	28	46	0	66	13	35	44	13	5	62	8	0	0	5	103	0	0	0	10	0	0	0	16	137	0	0	53	0	0	0	4	0	9	93	0	0	3	102	0	26	0	13	0	0	11	1878	7	0	0	102	0	137	0	0	0	31	58	3	12	3272	211	5	148	216	0	0	0	75	0	0	0	0	3	3360	0
F9456	0	20	52	0	0	6	0	33	9	0	0	0	0	0	0	0	0	5	3	64	14	0	171	12	0	0	209	0	17	25	45	0	0	0	0	0	0	6	17	115	19	0	4	0	0	0	259	0	6	122	0	0	16	0	73	0	0	68	13	6	15	0	26	5	0	0	0	0	23	0	25	0	77	0	0	849	6	32	0	0	173	0	2	0	3	0	0	46	0	3	0	99	0	16	24	0	0	0	8	287	0	26	0	12	0	0	6	0	0	30	0	0	145	181	0	0	282	0	0	0	0	68	0	0	0	8	3	1152	0
F9476	0	51	55	0	0	0	0	81	0	0	7	0	0	2	12	0	0	2	24	2	42	0	528	0	85	0	242	10	39	35	0	0	0	12	0	0	6	24	56	495	0	165	0	4	0	0	377	3	20	511	0	0	74	0	22	19	0	69	18	38	102	58	0	0	56	0	0	3	164	0	7	0	376	0	0	315	53	18	0	0	0	9	0	0	6	64	0	5	29	8	0	182	6	24	0	0	5	0	72	4171	42	61	0	153	0	180	31	9	0	22	0	0	60	69	0	0	88	0	0	0	39	67	0	0	8	66	0	4405	0
F9484	0	14	19	0	0	0	0	384	9	0	0	0	0	0	10	0	0	11	54	43	47	0	358	22	0	0	116	29	54	0	51	0	87	9	1083	0	9	48	59	332	3	181	0	0	0	0	423	3	44	314	0	0	74	0	78	40	0	45	25	0	94	0	3	0	48	0	0	0	118	0	18	53	111	7	0	471	98	50	0	0	25	0	0	40	0	0	201	212	29	0	0	103	0	0	48	0	0	0	51	1907	0	20	0	97	38	0	38	0	0	15	0	3	134	144	0	41	233	57	0	0	0	233	0	56	12	104	0	2141	8
F9493	2	59	25	522	0	0	0	12	0	0	0	0	0	2	0	0	0	7	11	0	12	0	45	0	51	0	210	0	8	83	0	0	0	0	0	4	30	0	324	591	26	1266	6	0	0	0	0	6	16	261	0	367	21	0	38	0	0	13	23	83	25	92	2	20	34	28	0	0	45	0	14	0	0	0	0	393	50	100	0	0	38	0	0	9	7	0	126	0	0	0	0	392	0	18	0	0	0	0	0	1187	0	12	0	311	14	179	0	0	0	48	0	3	19	138	19	0	149	11	0	0	0	310	0	11	0	102	17	2662	7
F9537	0	0	21	0	0	0	0	57	68	0	0	6	0	0	0	0	0	0	34	14	9	0	266	0	0	0	184	0	45	14	6	0	0	0	0	0	0	62	56	709	0	24	0	13	0	0	125	0	33	143	0	6	38	0	10	50	0	42	5	7	57	47	4755	4	0	0	2	0	334	0	62	228	46	9	13	191	0	16	0	7	50	0	0	0	0	8	378	14	9	194	0	26	0	0	0	0	4	0	30	2071	8	0	0	84	0	241	28	8	0	31	0	0	167	13	13	0	386	0	0	0	0	295	0	90	0	18	0	1704	0
F9549	7	4	0	0	21	0	2	1683	0	25	0	0	0	0	8	0	0	45	41	401	39	94	182	0	91	0	179	0	17	53	0	0	0	0	187	0	0	29	113	93	35	31	0	0	0	0	660	4	11	30	0	0	27	0	77	45	0	76	80	32	25	0	829	12	5	0	10	0	0	0	0	7	0	0	0	33	9	80	168	0	481	0	0	437	3	0	298	0	22	0	0	0	0	0	9	29	0	0	0	1421	12	22	31	73	19	64	0	10	0	31	13	15	59	880	135	0	50	0	0	0	0	74	5	36	0	27	0	1944	6
F9567	0	11	52	0	0	16	0	16	0	0	0	0	0	0	0	0	0	4	0	9	31	0	16	6	0	0	194	9	29	74	17	0	0	29	0	0	18	5	70	386	0	99	0	0	0	0	133	2	29	299	0	0	61	0	47	20	0	59	16	29	53	92	0	11	13	0	0	0	20	0	9	0	0	0	0	19	57	62	0	0	92	0	0	0	9	13	0	18	16	0	0	136	7	56	0	0	0	0	0	1120	42	13	0	165	0	289	0	0	0	15	0	0	380	37	4	0	56	0	4	0	0	115	0	11	5	11	0	3585	17
F9598	9	24	14	0	102	19	5	744	19	0	0	5	56	0	2	0	30	16	40	86	10	0	14	0	0	0	475	8	25	99	0	9	0	5	0	14	15	181	65	543	61	8	2	0	0	0	433	13	5	627	24	0	216	36	22	19	0	9	167	27	95	0	0	39	22	0	8	0	214	0	46	0	17	0	0	18	100	90	16	0	133	19	8	52	0	30	70	16	72	11	5	0	31	107	0	5	0	0	11	799	46	15	17	165	0	28	0	0	0	14	0	0	2180	583	325	6	41	0	7	0	0	47	7	15	4	55	23	5144	14
F9653	0	49	0	0	0	29	0	25	0	0	0	29	10	0	0	0	0	6	19	0	26	0	346	18	0	0	403	18	62	111	108	0	0	0	0	0	15	0	174	571	0	0	0	0	0	4	87	0	65	400	11	1507	61	0	25	25	0	25	6	91	150	142	2	318	31	5	0	0	263	0	0	0	0	0	0	175	21	671	0	0	8	0	0	0	10	0	0	320	17	0	0	0	3	62	0	0	0	0	11	183	53	18	0	250	139	0	0	0	0	70	0	0	182	15	13	0	582	0	0	0	0	109	8	34	9	43	0	3778	0
F9739	0	70	30	0	0	0	0	151	0	0	0	0	0	0	0	0	0	70	6	63	10	0	560	0	0	0	46	44	0	10	0	0	0	0	0	19	0	0	0	47	0	5731	4	5	0	0	684	0	0	111	0	14	36	0	59	0	0	149	37	0	0	25	59	6	0	0	0	0	0	16	13	28	27	0	7	96	0	0	0	5	145	0	0	3	0	0	182	31	52	0	0	0	0	40	0	0	0	0	82	24	0	0	4	47	0	0	4	0	19	15	0	0	218	26	0	46	0	0	0	0	0	47	0	10	25	11	0	836	0
F9747	0	0	0	0	15	0	0	679	7	0	0	0	0	0	0	7	0	15	0	59	5	0	164	17	0	0	67	0	2	0	9	0	0	13	0	0	0	46	11	277	46	2042	0	0	0	0	588	4	0	302	0	0	12	0	42	0	0	13	2	0	36	0	23	0	62	0	0	4	99	0	0	0	9	0	0	0	0	22	0	0	439	7	0	0	0	15	0	44	25	0	6	500	17	9	0	0	0	0	32	187	16	0	0	48	0	0	0	0	4	17	0	5	170	347	0	8	17	0	0	0	0	31	0	130	16	0	0	940	0
F9751	0	22	43	1363	0	36	0	709	0	44	0	0	0	0	5	6	0	18	22	190	24	41	324	0	73	0	214	0	47	32	76	0	0	38	0	0	57	34	51	354	8	513	17	3	15	0	521	2	0	1515	0	0	54	17	125	16	0	217	91	35	114	53	1814	72	45	2	0	11	71	0	31	0	486	36	0	12	137	100	0	0	926	0	0	104	0	28	837	13	0	0	0	129	0	35	8	0	0	2	42	3332	0	53	5	239	11	111	8	11	0	72	0	0	512	208	0	4	589	59	0	0	0	67	0	498	11	10	0	1254	4
F9759	0	26	87	0	41	46	0	285	0	0	0	3	13	0	0	0	0	8	5	31	6	11	393	42	0	0	374	18	100	7	74	0	0	0	0	0	0	0	50	312	4	3257	19	9	0	0	472	0	83	385	0	9	8	14	128	8	0	61	32	38	266	293	0	25	65	0	7	5	63	0	0	0	0	0	0	55	21	138	0	0	449	19	0	0	11	0	77	3	99	0	0	0	0	14	0	0	0	9	0	216	0	43	0	602	43	19	0	0	12	100	0	2	990	517	0	6	49	162	0	33	0	275	0	103	2	29	0	2151	7
F9817	0	16	36	0	9	0	0	37	0	0	0	0	4	0	0	0	0	0	10	0	6	0	90	0	0	0	63	3	0	32	14	0	0	0	0	0	0	69	114	209	101	2	0	9	0	0	159	0	40	56	0	0	12	0	0	7	0	15	2	12	41	0	2	8	24	0	14	0	27	0	0	0	84	0	9	45	16	33	0	0	25	0	0	0	0	0	84	31	13	0	0	0	8	39	13	0	0	0	9	1088	8	10	0	202	0	75	0	0	0	18	184	0	33	0	0	0	79	0	2	0	0	0	0	0	2	0	0	2031	5
F9848	0	22	88	0	0	10	0	0	0	0	0	0	0	7	0	0	0	0	20	0	79	0	120	42	0	0	339	12	86	94	45	0	13	29	0	5	16	0	64	203	0	17	0	6	0	0	301	0	47	390	0	0	34	0	0	0	52	0	0	0	101	208	0	0	0	0	0	0	60	0	0	0	102	0	0	0	63	171	0	0	0	0	0	0	3	0	3	1241	0	5	0	0	4	52	6	0	0	0	12	4894	96	67	0	228	0	0	0	0	0	91	0	0	1340	0	0	26	272	0	0	0	0	295	0	0	0	0	0	8025	0
F9921	0	2	27	0	0	0	0	238	0	0	0	18	0	0	0	0	0	0	13	14	3	0	101	24	0	4	106	0	0	36	29	0	0	9	0	0	20	0	107	101	86	645	0	0	0	0	376	0	0	233	0	0	33	0	89	9	0	162	0	13	64	147	6360	5	33	0	0	7	60	5	0	56	121	8	0	11	11	39	0	0	163	0	0	24	0	0	151	4	0	3	0	6	0	23	40	0	0	0	18	610	0	9	12	137	8	81	0	0	0	21	140	5	63	330	0	0	264	0	0	0	0	135	0	62	0	8	0	1029	0
F9938	0	9	61	0	12	35	0	522	0	0	0	0	31	0	0	0	0	25	126	0	13	0	106	0	238	10	384	15	57	32	18	0	0	8	0	0	0	59	127	653	0	52	9	9	0	14	582	0	90	952	0	0	110	14	21	20	0	86	90	61	317	0	6	23	38	0	0	0	154	0	16	0	350	0	0	11	81	51	0	0	110	0	0	0	7	53	51	84	26	2	0	0	3	68	354	0	0	0	144	1134	0	51	0	220	0	132	7	21	0	44	0	0	132	115	0	78	69	6	0	0	0	34	0	80	11	0	21	4877	0
F9952	0	75	0	1104	19	16	0	237	4	0	0	0	5	0	0	0	0	6	82	82	41	0	82	0	202	0	455	12	22	65	69	22	10	0	0	0	0	35	232	620	0	184	8	0	0	0	488	37	38	1210	34	0	19	0	18	41	0	237	17	50	107	0	0	62	0	0	5	0	932	0	0	0	0	30	0	0	71	271	0	0	326	7	0	0	0	23	0	0	39	3	0	435	6	43	44	0	0	0	19	2160	12	25	0	180	0	0	0	0	0	66	0	0	155	15	0	0	540	165	0	0	0	208	0	112	7	100	12	4342	0
F9955	2	34	10	0	0	0	19	555	0	0	7	0	0	0	8	0	0	66	0	80	2	0	762	0	0	0	129	12	64	30	14	0	0	0	362	0	0	7	21	275	0	356	0	0	0	0	400	0	0	743	7	77	13	0	25	30	0	88	175	14	159	3	0	33	105	0	0	0	12	58	6	88	51	0	0	49	12	0	40	6	231	11	0	139	0	0	449	6	0	2	0	311	0	7	49	12	0	0	34	513	0	29	54	139	9	312	6	0	0	8	780	11	124	808	52	44	405	0	0	0	24	167	8	8	4	21	0	832	0
F9959	9	36	13	355	57	54	0	547	11	0	7	3	0	0	6	0	0	115	79	328	0	7	322	0	89	0	372	15	15	16	40	0	0	38	0	0	34	74	218	606	27	57	3	0	0	0	744	24	0	148	0	80	286	0	148	44	0	246	38	60	20	42	0	33	0	5	0	0	86	11	51	96	0	0	0	20	35	107	0	0	553	13	0	165	0	194	142	66	0	0	0	149	0	67	98	10	0	11	29	1114	7	84	5	330	29	57	0	9	0	13	0	6	361	2011	82	5	150	18	0	0	39	98	5	382	5	45	10	2003	16
